0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.124659277] yes=7,no=8,missing=8
			7:[29<0.655521274] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0589504018			8:[30<0.70568049] yes=17,no=18,missing=18
				17:leaf=-0.000494824199				18:leaf=0.0524033122		4:[23<1] yes=9,no=10,missing=10
			9:[28<0.598841429] yes=19,no=20,missing=20
				19:leaf=-0.0489223786				20:leaf=-0			10:[28<1.1512 2939] yes=21,no=22,missing=22
				21:leaf=0.0487387814				22:leaf=-0.0103912158	2_management :[3<1] yes=5,no=6,missing=6
		5:[25<0.627885997] yes=11,no=12,missing=12
			11:[28<0.969039977] yes=23,no=24,missing=24
				23:leaf=-0.0487857126				24:leaf=-0			12:[25<1.07420409] yes=25,no=26,missing=26
				25:leaf=0.04783234				26:leaf=-0.0192613006		6:[27<0.511658847] yes=13,no=14,missing=14
			13:[28<-0.992533386] yes=12 ,no=28,missing=28
				27:leaf=-0				28:leaf=0.0434851237			14:[25<-0.155405626] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.028605774
