0:[30<-0.18711479] yes=1,no=2,missing=2
	1:[29<0.68366468] yes=3,no=4,missing=4
		3:[31<0.150868848] yes=7,no=8,missing=8
			7:[31<-0.169564202] yes=15,no=16,missing=16
				15:leaf=-0.00811073929				16:leaf=0.0259290002			8:[27<0.898900688] yes=17,no=18,missing=18
				17:leaf=-0.0451288596				18:leaf=-0		4:[29<1.00541091] yes=9,no=10,missing=10
			9:[26<-0.540185392] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.041069001			10:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.0217078626				22:leaf=-0	2:[30<-0.081340678] yes=5,no=6,missing=6
		5:[25<-0.434935212] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0399695635		6:[30<-0.0195343848] yes=13,no=14,missing=14
			13:[25<0.285752982] yes=23,no=6 ,missing=6 
				23:leaf=-0.0290956944				24:leaf=-0			14:[30<0.0426138528] yes=25,no=26,missing=26
				25:leaf=0.0319381207				26:leaf=-0
