0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.738206565] yes=7,no=8,missing=8
			7:[26<-0.157800674] yes=15,no=16,missing=16
				15:leaf=-0.130366579				16:leaf=-0			8:[24<-0.569099188] yes=17,no=18,missing=18
				17:leaf=0.119603962				18:leaf=-0.0252140127		4:[27<0.103647128] yes=9,no=10,missing=10
			9:[25<0.4728646 ] yes=19,no=20,missing=20
				19:leaf=-0.0358215384				20:leaf=0.0315994285			10:[28<0.75055933] yes=21,no=22,missing=22
				21:leaf=0.0727618113				22:leaf=-0	2:[25<0.979596376] yes=5,no=6,missing=6
		5:[29<-0.082369253] yes=11,no=12,missing=12
			11:[30<0.989577711] yes=23,no=24,missing=24
				23:leaf=-0.0347795226				24:leaf=0.0421583131			12:[26<-0.215908632] yes=10 ,no=26,missing=26
				25:leaf=0.0492961705				26:leaf=-0.00140217959		6:[25<1.47235048] yes=13,no=14,missing=14
			13:[28<-0.386962205] yes=12 ,no=28,missing=28
				27:leaf=-0				28:leaf=0.135548875			14:[24<0.829471469] yes=29,no=30,missing=30
				29:leaf=-0.0457336232				30:leaf=0.0641669556
