0:[25<-0.401348829] yes=1,no=2,missing=2
	1:[24<0.863086224] yes=3,no=4,missing=4
		3:[30<1.2504189] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0252416302				16:leaf=-0			8:[30<1.48322034] yes=17,no=18,missing=18
				17:leaf=0.0137374178				18:leaf=-0		4:[24<1.35340571] yes=9,no=10,missing=10
			9:leaf=0.0192081518			10:leaf=-0	2:[26<-0.314094335] yes=5,no=6,missing=6
		5:[25<0.20489715] yes=11,no=12,missing=12
			11:[26<-1.10446477] yes=19,no=20,missing=20
				19:leaf=0.0013768553				20:leaf=-0.0554378293			12:[25<0.906936169] yes=21,no=22,missing=22
				21:leaf=0.0241787713				22:leaf=-0.00309344358		6:[30<-0.194779932] yes=13,no=14,missing=14
			13:[29<-0.11224997] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0097355349			14:[31<-0.242364481] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.039327696
