0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[30<1.16988456] yes=7,no=8,missing=8
			7:[26<0.662331522] yes=15,no=16,missing=16
				15:leaf=-0.0556211211				16:leaf=-0			8:[24<-0.722952902] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0491742902		4:[14<1] yes=9,no=10,missing=10
			9:[29<0.62038362] yes=19,no=20,missing=20
				19:leaf=-0.0498626567				20:leaf=0.0270478297			10:[26<0.405063003] yes=21,no=22,missing=22
				21:leaf=0.0660706013				22:leaf=-0	2:[29<0.0795088485] yes=5,no=6,missing=6
		5:[30<0.391241133] yes=11,no=12,missing=12
			11:[30<-0.0600517057] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0589016378			12:[31<0.766290545] yes=25,no=26,missing=26
				25:leaf=0.0408235043				26:leaf=-0.0263100211		6:[29<0.314096898] yes=13,no=14,missing=14
			13:[27<-1.00954473] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0818307772			14:[12<1] yes=29,no=30,missing=30
				29:leaf=-0.0119754355				30:leaf=0.0320995823
