0:[31<0.523820639] yes=1,no=2,missing=2
	1:[29<-0.333112657] yes=3,no=4,missing=4
		3:[26<0.506007671] yes=7,no=8,missing=8
			7:[25<0.212634489] yes=15,no=16,missing=16
				15:leaf=-0.0668747947				16:leaf=-0			8:[31<0.181793824] yes=17,no=18,missing=18
				17:leaf=0.0300017688				18:leaf=-0		4:[26<1.31548548] yes=9,no=10,missing=10
			9:[25<0.261567086] yes=19,no=20,missing=20
				19:leaf=0.0384657532				20:leaf=-0			10:leaf=-0.0447207503	2:[27<0.957493111 ] yes=5,no=6,missing=6
		5:[28<0.630723238] yes=11,no=12,missing=12
			11:[28<-0.163939759] yes=21,no=22,missing=22
				21:leaf=-0.0190566815				22:leaf=0.0187622979			12:[25<-0.377220333] yes=23,no=6 ,missing=6 
				23:leaf=-0				24:leaf=-0.0711466298		6:[28<0.464948893] yes=13,no=14,missing=14
			13:[31<1.21245265] yes=25,no=26,missing=26
				25:leaf=-0.0148423091				26:leaf=-0			14:leaf=0.0528156608
