0:[17<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[29<-0.593401968] yes=7,no=8,missing=8
			7:[26<-0.893292069] yes=13,no=14,missing=14
				13:leaf=0.0125669129				14:leaf=-0.0744207278			8:[29<-0.251349419] yes=15,no=16,missing=16
				15:leaf=0.0515503064				16:leaf=-0.0124256117		4:leaf=-0.106183432	2:[26<-0.908699036] yes=5,no=6,missing=6
		5:[26<-1.34244883] yes=9,no=10,missing=10
			9:[28<-0.513655543] yes=17,no=18,missing=18
				17:leaf=0.0828418881				18:leaf=-0.0238352455			10:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0838570967				20:leaf=-0		6:[25<-0.300286293] yes=11,no=12,missing=12
			11:[27<-0.2811 20788] yes=21,no=22,missing=22
				21:leaf=-0.0341568142				22:leaf=0.0180748086			12:[24<-0.98563081] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0413984321
