0:[8<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<1.18881714] yes=7,no=8,missing=8
			7:[29<0.655521274] yes=15,no=16,missing=16
				15:leaf=0.0047987001				16:leaf=-0.031769868			8:[25<1.55361128] yes=17,no=18,missing=18
				17:leaf=0.0702406764				18:leaf=-0		4:[31<-0.142845422] yes=9,no=10,missing=10
			9:[26<-0.820430756] yes=19,no=20,missing=20
				19:leaf=-0.0456128344				20:leaf=0.0122687528			10:[31<0.912092626] yes=21,no=22,missing=22
				21:leaf=-0.0736821145				22:leaf=-0	2:[24<0.630844295] yes=5,no=6,missing=6
		5:[24<0.108941898] yes=11,no=12,missing=12
			11:[30<-0.335644394] yes=23,no=24,missing=24
				23:leaf=-0.0030483217				24:leaf=0.0545378663			12:[31<0.921500206] yes=25,no=26,missing=26
				25:leaf=-0.105413258				26:leaf=0.0186623335		6:[17<1] yes=13,no=14,missing=14
			13:[28<0.561918855] yes=12 ,no=28,missing=28
				27:leaf=-0.0692884997				28:leaf=0.0431471169			14:[24<1.51000643] yes=29,no=30,missing=30
				29:leaf=0.151255473				30:leaf=-0
