0:[29<1.60618663] yes=1,no=2,missing=2
	1:[29<1.05889022] yes=3,no=4,missing=4
		3:[24<1.37552786] yes=7,no=8,missing=8
			7:[29<0.522618771] yes=15,no=16,missing=16
				15:leaf=-0.000983257662				16:leaf=0.0300202277			8:[30<1.05213535] yes=17,no=18,missing=18
				17:leaf=-0.0516932495				18:leaf=-0		4:[31<0.293397874] yes=9,no=10,missing=10
			9:[24<-1.21454883] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0832608417			10:[31<0.500928879] yes=21,no=22,missing=22
				21:leaf=0.0467015654				22:leaf=-0	2:[29<2.00831389] yes=5,no=6,missing=6
		5:[31<0.670383871] yes=11,no=12,missing=12
			11:leaf=0.078423664			12:leaf=-0		6:[11<1] yes=13,no=14,missing=14
			13:leaf=-0			14:[30<0.301131606] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0360869505
