0:[14<1] yes=1,no=2,missing=2
	1:[28<0.163616732] yes=3,no=4,missing=4
		3:[28<-0.0260325857] yes=7,no=8,missing=8
			7:[27<0.16982764] yes=13,no=14,missing=14
				13:leaf=-0.00704575283				14:leaf=0.00742216269			8:[30<0.718530893] yes=15,no=16,missing=16
				15:leaf=-0.0431911871				16:leaf=-0		4:[26<-1.01426828] yes=9,no=10,missing=10
			9:[29<0.470604241] yes=17,no=18,missing=18
				17:leaf=-0.0205169655				18:leaf=-0			10:[26<1.65476346] yes=19,no=20,missing=20
				19:leaf=0.0187479649				20:leaf=-0.00791506842	2:[27<-1.08586061] yes=5,no=6,missing=6
		5:leaf=-0		6:[24<0.72532271 ] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:leaf=0.0302669276				22:leaf=-0			12:[25<0.285752982] yes=23,no=6 ,missing=6 
				23:leaf=-0.00678359205				24:leaf=-0
