0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.18711479] yes=7,no=8,missing=8
			7:[31<-0.0572384521] yes=15,no=16,missing=16
				15:leaf=-0.00718822656				16:leaf=-0.106730767			8:[30<0.0426138528] yes=17,no=18,missing=18
				17:leaf=0.0832565054				18:leaf=-0.0339801088		4:[27<0.103647128] yes=9,no=10,missing=10
			9:[25<0.4728646 ] yes=19,no=20,missing=20
				19:leaf=-0.0400066078				20:leaf=0.066979453			10:[27<0.275579959] yes=21,no=22,missing=22
				21:leaf=0.156246692				22:leaf=-0	2:[26<-0.908699036] yes=5,no=6,missing=6
		5:[26<-1.34244883] yes=11,no=12,missing=12
			11:[28<-0.513655543] yes=23,no=24,missing=24
				23:leaf=0.120397374				24:leaf=-0.0291490648			12:[14<1] yes=25,no=26,missing=26
				25:leaf=-0.125478595				26:leaf=-0		6:[26<-0.804846764] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:leaf=0.238730088				28:leaf=-0			14:[29<1.14627445] yes=29,no=30,missing=30
				29:leaf=0.0190862417				30:leaf=-0.0360987522
