0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[26<0.555175483] yes=7,no=8,missing=8
			7:[24<0.0278589707] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0795270726			8:[26<1.01888943] yes=17,no=18,missing=18
				17:leaf=0.0697755739				18:leaf=-0.0273308568		4:[28<-0.83067894] yes=9,no=10,missing=10
			9:[31<0.40889892] yes=19,no=20,missing=20
				19:leaf=-0.0531155095				20:leaf=0.0128425891			10:[31<0.404578298] yes=21,no=22,missing=22
				21:leaf=0.0235334728				22:leaf=-0.0145436926	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[25<-0.0477444232] yes=11,no=12,missing=12
			11:[26<0.0838143975] yes=23,no=24,missing=24
				23:leaf=0.0249900911				24:leaf=-0.0178520568			12:[24<0.591374636] yes=25,no=26,missing=26
				25:leaf=0.0959799215				26:leaf=-0		6:[31<0.61415 9669] yes=13,no=14,missing=14
			13:[28<-0.478959799] yes=12 ,no=28,missing=28
				27:leaf=-0.00586292287				28:leaf=0.0342057757			14:[29<0.258511513] yes=29,no=30,missing=30
				29:leaf=-0.0676735789				30:leaf=-0
