0:[14<1] yes=1,no=2,missing=2
	1:[29<1.60618663] yes=3,no=4,missing=4
		3:[29<1.05889022] yes=7,no=8,missing=8
			7:[29<0.0656154454] yes=13,no=14,missing=14
				13:leaf=-0.0824926049				14:leaf=0.0504930839			8:[24<-0.0513433814] yes=15,no=16,missing=16
				15:leaf=-0.353851736				16:leaf=-0.0885541812		4:[29<2.05895042] yes=9,no=10,missing=10
			9:[31<0.900002956] yes=17,no=18,missing=18
				17:leaf=0.264914364				18:leaf=-0			10:[26<0.580116689] yes=19,no=20,missing=20
				19:leaf=-0.0572178513				20:leaf=0.189082444	2:[9<1] yes=5,no=6,missing=6
		5:[24<1.61815751] yes=11,no=12,missing=12
			11:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.0186473429				22:leaf=0.11440777			12:[25<0.50576055] yes=23,no=6 ,missing=6 
				23:leaf=-0.188125789				24:leaf=-0		6:leaf=-0.276318669
