0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[27<-0.084224611 4] yes=7,no=8,missing=8
			7:[27<-1.71484601] yes=15,no=16,missing=16
				15:leaf=0.0585634112				16:leaf=-0.177996755			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.116499573				18:leaf=0.0187614225		4:[20<1] yes=9,no=10,missing=10
			9:[25<0.84591651] yes=19,no=20,missing=20
				19:leaf=-0.000630741357				20:leaf=0.129195869			10:[8<1] yes=21,no=22,missing=22
				21:leaf=-0.0984348506				22:leaf=0.0245686751	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[25<0.0354150161] yes=11,no=12,missing=12
			11:[29<-0.819422305] yes=23,no=24,missing=24
				23:leaf=-0.10163112				24:leaf=0.0512904674			12:[24<0.591374636] yes=25,no=26,missing=26
				25:leaf=0.26505661				26:leaf=0.0585392937		6:[28<-0.473060399] yes=13,no=14,missing=14
			13:[25<1.9463402] yes=27,no=28,missing=28
				27:leaf=-0.208757356				28:leaf=0.129478902			14:[31<0.61415 9669] yes=29,no=15 ,missing=15 
				29:leaf=0.123894207				30:leaf=-0.0568993129
