0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[28<-0.848830104] yes=7,no=8,missing=8
			7:[27<-1.15179896] yes=15,no=16,missing=16
				15:leaf=0.0488715172				16:leaf=-0.0408594944			8:[25<0.9556 8058] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0552455857		4:[27<-0.748751462] yes=9,no=10,missing=10
			9:leaf=-0			10:[27<0.22931841] yes=19,no=20,missing=20
				19:leaf=0.141751215				20:leaf=-0	2:[24<1.29865038] yes=5,no=6,missing=6
		5:[27<0.161433533] yes=11,no=12,missing=12
			11:[29<0.605732024] yes=21,no=22,missing=22
				21:leaf=-0.0577262901				22:leaf=0.00436320249			12:[24<-0.654045522] yes=1 ,no=24,missing=24
				23:leaf=-0.058722835				24:leaf=0.0282947496		6:[27<-0.0235525575] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.126082972
