0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.848830104] yes=3,no=4,missing=4
		3:[25<0.285752982] yes=7,no=8,missing=8
			7:[26<1.07472122] yes=15,no=16,missing=16
				15:leaf=0.0335399583				16:leaf=-0.0767037868			8:[26<0.568136215] yes=17,no=18,missing=18
				17:leaf=-0.0743843764				18:leaf=0.0275331195		4:[29<0.390522569] yes=9,no=10,missing=10
			9:[31<0.164222285] yes=19,no=20,missing=20
				19:leaf=0.0245364252				20:leaf=-0.0309852771			10:[29<0.655521274] yes=21,no=22,missing=22
				21:leaf=0.10941004				22:leaf=0.00383842154	2_management :[3<1] yes=5,no=6,missing=6
		5:[26<-0.142277151] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=-0.0593592636				24:leaf=0.0275777895			12:[24<-0.561440289] yes=25,no=26,missing=26
				25:leaf=0.00560979359				26:leaf=-0.0768231973		6:[25<0.477414846] yes=13,no=14,missing=14
			13:[26<-0.872013867] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0710939541			14:[24<0.388373017] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0819878131
