0:[17<1] yes=1,no=2,missing=2
	1:[25<0.0781262815] yes=3,no=4,missing=4
		3:[26<-1.23968339] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.0161086693				16:leaf=0.104152843			8:[26<-0.157800674] yes=17,no=18,missing=18
				17:leaf=-0.0825540945				18:leaf=-0		4:[25<0.6 9918506] yes=9,no=10,missing=10
			9:[27<-0.640678823] yes=19,no=20,missing=20
				19:leaf=-0.0304993596				20:leaf=0.104895264			10:[29<0.0862558335] yes=21,no=22,missing=22
				21:leaf=-0.0503150262				22:leaf=0.0150716463	2:[15<1] yes=5,no=6,missing=6
		5:[24<-0.383894444] yes=11,no=12,missing=12
			11:[30<-0.312355459] yes=23,no=24,missing=24
				23:leaf=-0.0608676001				24:leaf=0.0221098475			12:[26<0.83422488] yes=10 ,no=26,missing=26
				25:leaf=0.0250117797				26:leaf=-0.0317613669		6:[24<-0.270802557] yes=13,no=14,missing=14
			13:[30<-0.349464923] yes=27,no=28,missing=28
				27:leaf=0.120487481				28:leaf=-0			14:[30<-0.0454053171] yes=14 ,no=30,missing=30
				29:leaf=-0.0556550212				30:leaf=0.032104779
