0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[30<-0.14 0505409] yes=3,no=4,missing=4
		3:[27<0.496635258] yes=7,no=8,missing=8
			7:[28<-0.588513792] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0804106742			8:[26<0.429497689] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.00700716907		4:[28<0.521897554] yes=9,no=10,missing=10
			9:[28<0.240929678] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0796292871			10:[28<1.23386729] yes=21,no=22,missing=22
				21:leaf=0.0452381149				22:leaf=-0	2:[31<0.523820639] yes=5,no=6,missing=6
		5:[26<1.35341191] yes=11,no=12,missing=12
			11:[29<-0.333112657] yes=23,no=24,missing=24
				23:leaf=-0.0132156424				24:leaf=0.0253983662			12:[29<-0.139276147] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0609776638		6:[26<1.08538711] yes=13,no=14,missing=14
			13:[29<-0.417763054] yes=27,no=13 ,missing=13 
				27:leaf=0.0199356489				28:leaf=-0.0315965191			14:[31<0.802690506] yes=29,no=15 ,missing=15 
				29:leaf=-0				30:leaf=0.0536845177
