0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0141219934				16:leaf=-0			8:[27<1.0719676] yes=17,no=18,missing=18
				17:leaf=0.00647266954				18:leaf=-0		4:[27<0.127376601] yes=9,no=10,missing=10
			9:leaf=0.00869454537			10:leaf=-0	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[26<-0.611541986] yes=11,no=12,missing=12
			11:[31<0.40889892] yes=19,no=20,missing=20
				19:leaf=-0.0127161341				20:leaf=-0			12:[26<0.107741036] yes=21,no=22,missing=22
				21:leaf=0.0388999358				22:leaf=-0		6:[25<1.21854711] yes=13,no=14,missing=14
			13:[26<0.274733722] yes=23,no=24,missing=24
				23:leaf=-0.0310550053				24:leaf=-0			14:leaf=-0
