0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.206120759] yes=7,no=8,missing=8
			7:[27<-0.875051498] yes=13,no=14,missing=14
				13:leaf=0.0582053699				14:leaf=-0.159612298			8:[24<0.108941898] yes=15,no=16,missing=16
				15:leaf=0.015161383				16:leaf=-0.0464936942		4:[26<0.784457684] yes=9,no=10,missing=10
			9:[27<-0.68604064] yes=17,no=18,missing=18
				17:leaf=-0.0283746626				18:leaf=0.093897			10:[17<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.118555903	2:[10<1] yes=5,no=6,missing=6
		5:[29<0.0795088485] yes=11,no=12,missing=12
			11:[26<0.0151141891] yes=21,no=22,missing=22
				21:leaf=0.0215966199				22:leaf=-0.0363142006			12:[27<-1.11 277685] yes=23,no=24,missing=24
				23:leaf=-0.05164814				24:leaf=0.0454707704		6:leaf=-0.141145438
