0:[17<1] yes=1,no=2,missing=2
	1:[29<0.0862558335] yes=3,no=4,missing=4
		3:[28<0.859199226] yes=7,no=8,missing=8
			7:[26<-1.1541910 7] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.044820372			8:[30<0.727279127] yes=17,no=18,missing=18
				17:leaf=0.02319053				18:leaf=-0		4:[26<0.48373872] yes=9,no=10,missing=10
			9:[25<0.0781262815] yes=19,no=20,missing=20
				19:leaf=-0.0322059877				20:leaf=-0			10:[24<0.17877163] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0555248074	2:[24<-0.665875494] yes=5,no=6,missing=6
		5:[29<0.164708808] yes=11,no=12,missing=12
			11:[28<-0.462874383] yes=23,no=24,missing=24
				23:leaf=-0.0244495124				24:leaf=0.0449662618			12:[29<1.25739038] yes=25,no=26,missing=26
				25:leaf=-0.0466544926				26:leaf=-0		6:[29<0.335606068] yes=13,no=14,missing=14
			13:[28<-0.246018291] yes=12 ,no=28,missing=28
				27:leaf=0.0191674326				28:leaf=-0.0170298535			14:[29<1.05889022] yes=29,no=30,missing=30
				29:leaf=0.0580108911				30:leaf=-0
