0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.0142331179] yes=3,no=4,missing=4
		3:[30<-0.391974896] yes=7,no=8,missing=8
			7:[26<-0.439353675] yes=13,no=14,missing=14
				13:leaf=0.0158143006				14:leaf=-0.00793278962			8:[25<0.328151911] yes=15,no=16,missing=16
				15:leaf=-0.0484188907				16:leaf=-0		4:[12<1] yes=9,no=10,missing=10
			9:[31<0.0740248412] yes=17,no=18,missing=18
				17:leaf=-0.0276024807				18:leaf=0.0120720323			10:[31<0.43541047] yes=19,no=20,missing=20
				19:leaf=0.0465304777				20:leaf=-0	2:[29<-0.145904034] yes=5,no=6,missing=6
		5:[28<-0.310725242] yes=11,no=12,missing=12
			11:[27<0.422228903] yes=21,no=22,missing=22
				21:leaf=0.0331381932				22:leaf=-0			12:leaf=-0		6:leaf=-0
