0:[8<1] yes=1,no=2,missing=2
	1:[24<0.711887002] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0216046628				14:leaf=0.00854547229			8:[27<0.858951211] yes=15,no=16,missing=16
				15:leaf=0.0880315676				16:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[27<1.08747113] yes=17,no=18,missing=18
				17:leaf=-0.0509705171				18:leaf=-0			10:[29<-0.340906411] yes=19,no=20,missing=20
				19:leaf=-0.0429294929				20:leaf=0.0457880758	2:[24<1.51000643] yes=5,no=6,missing=6
		5:[25<1.07420409] yes=11,no=12,missing=12
			11:[24<0.630844295] yes=21,no=22,missing=22
				21:leaf=0.00714062201				22:leaf=0.0909546018			12:[26<-0.335616201] yes=23,no=24,missing=24
				23:leaf=-0.0320073031				24:leaf=-0		6:leaf=-0.0044448711
