0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.84384358] yes=3,no=4,missing=4
		3:leaf=-0.0642960668		4:[7<1] yes=7,no=8,missing=8
			7:[24<-1.39441442] yes=13,no=14,missing=14
				13:leaf=0.0759694427				14:leaf=0.00893928949			8:leaf=-0.0688086078	2:[11<1] yes=5,no=6,missing=6
		5:[24<-1.13434112] yes=9,no=10,missing=10
			9:[24<-1.53836668] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0543599911			10:[27<-0.917131364] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0788374245		6:[31<0.243622154] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:leaf=0.0353672951				20:leaf=-0.037899185			12:[31<0.875689805] yes=21,no=22,missing=22
				21:leaf=-0.077933237				22:leaf=0.00498433597
