0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.278979331] yes=7,no=8,missing=8
			7:[24<-0.738206565] yes=15,no=16,missing=16
				15:leaf=-0.0189852603				16:leaf=0.0228889976			8:[26<0.48373872] yes=17,no=18,missing=18
				17:leaf=-0.0314191207				18:leaf=-0		4:[28<0.240929678] yes=9,no=10,missing=10
			9:[24<0.0804205164] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0243712254			10:leaf=-0	2:[30<-0.201973885] yes=5,no=6,missing=6
		5:[27<0.654209316] yes=11,no=12,missing=12
			11:[30<-0.391974896] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.060134083			12:[24<0.487971 19] yes=1 ,no=24,missing=24
				23:leaf=0.0457245745				24:leaf=-0		6:[30<0.260580301] yes=13,no=14,missing=14
			13:[27<-0.0160185508] yes=25,no=11 ,missing=11 
				25:leaf=0.0768422633				26:leaf=-0			14:[27<0.103647128] yes=27,no=28,missing=28
				27:leaf=-0.0166276637				28:leaf=0.0131101022
