0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0192117672				16:leaf=0.0258695688			8:[25<0.427585453] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0275056586		4:[27<0.127376601] yes=9,no=10,missing=10
			9:leaf=0.0610936768			10:leaf=-0	2:[27<-0.123747073] yes=5,no=6,missing=6
		5:[27<-1.08586061] yes=11,no=12,missing=12
			11:[27<-1.65032351] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0254953671			12:[24<1.05037153] yes=21,no=22,missing=22
				21:leaf=0.0602800176				22:leaf=-0		6:[24<0.0278589707] yes=13,no=14,missing=14
			13:[30<-0.0542284548] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0416874625			14:[24<0.752470076] yes=25,no=26,missing=26
				25:leaf=0.0582373403				26:leaf=-0.00842541084
