0:[14<1] yes=1,no=2,missing=2
	1:[25<0.612630546] yes=3,no=4,missing=4
		3:[29<0.370450646] yes=7,no=8,missing=8
			7:[31<0.2151829] yes=15,no=16,missing=16
				15:leaf=-0.00859372597				16:leaf=-0.0926837772			8:[26<-1.2007165] yes=17,no=18,missing=18
				17:leaf=0.106407665				18:leaf=-0.00674703112		4:[27<1.15365863] yes=9,no=10,missing=10
			9:[29<-0.58326906] yes=19,no=20,missing=20
				19:leaf=-0.0763294846				20:leaf=0.0197061114			10:[27<1.68786073] yes=21,no=22,missing=22
				21:leaf=0.170523807				22:leaf=-0	2:[24<1.37552786] yes=5,no=6,missing=6
		5:[25<0.560077667] yes=11,no=12,missing=12
			11:[29<-0.574513 873] yes=23,no=24,missing=24
				23:leaf=-0.0178008471				24:leaf=0.0645062774			12:[25<1.97405171] yes=25,no=26,missing=26
				25:leaf=-0.0250867698				26:leaf=0.0508769266		6:[31<-0.20508644] yes=13,no=14,missing=14
			13:leaf=-0.0873199105			14:[27<-0.123747073] yes=27,no=28,missing=28
				27:leaf=0.0392091274				28:leaf=-0
