0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[31<-0.247482404] yes=3,no=4,missing=4
		3:[27<-0.118042596] yes=7,no=8,missing=8
			7:[24<0.817843676] yes=15,no=16,missing=16
				15:leaf=-0.0827936381				16:leaf=-0			8:[27<0.798434019] yes=17,no=18,missing=18
				17:leaf=0.0314065292				18:leaf=-0.0577489026		4:[31<0.2215 03983] yes=9,no=10,missing=10
			9:[29<-0.879744232] yes=19,no=20,missing=20
				19:leaf=0.0559485182				20:leaf=-0			10:[28<-0.625418186] yes=21,no=22,missing=22
				21:leaf=0.00900859293				22:leaf=-0.0420172848	2:[27<-0.0160185508] yes=5,no=6,missing=6
		5:[25<1.09159994] yes=11,no=12,missing=12
			11:[25<-0.281607032] yes=23,no=6 ,missing=6 
				23:leaf=-0				24:leaf=0.0460942313			12:[25<1.68571866] yes=25,no=26,missing=26
				25:leaf=-0.0615695752				26:leaf=-0		6:[27<0.161433533] yes=13,no=14,missing=14
			13:[29<-0.125299796] yes=27,no=13 ,missing=13 
				27:leaf=-0				28:leaf=-0.0723937601			14:[24<1.40799701] yes=29,no=30,missing=30
				29:leaf=0.0117557216				30:leaf=-0.0336591005
