0:[24<-0.654045522] yes=1,no=2,missing=2
	1:[25<1.03326452] yes=3,no=4,missing=4
		3:[25<0.296891749] yes=7,no=8,missing=8
			7:[30<0.626852095] yes=15,no=16,missing=16
				15:leaf=0.0071722446				16:leaf=-0.0417879596			8:[29<-0.165763184] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0820323825		4:[28<0.206120178] yes=9,no=10,missing=10
			9:leaf=0.0395048447			10:leaf=-0	2:[24<-0.451025337] yes=5,no=6,missing=6
		5:[29<0.0249998868] yes=11,no=12,missing=12
			11:[29<-0.538070798] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0173266716			12:[29<1.04217184] yes=21,no=22,missing=22
				21:leaf=0.0947836936				22:leaf=-0		6:[26<0.124509178] yes=13,no=14,missing=14
			13:[26<-0.314094335] yes=23,no=24,missing=24
				23:leaf=-0.0019056953				24:leaf=0.0298258755			14:[26<0.48373872] yes=10 ,no=26,missing=26
				25:leaf=-0.05816653				26:leaf=0.00305332453
