0:[20<1] yes=1,no=2,missing=2
	1:[26<0.638105273] yes=3,no=4,missing=4
		3:[26<0.338136226] yes=7,no=8,missing=8
			7:[24<0.503959715] yes=15,no=16,missing=16
				15:leaf=0.0239999723				16:leaf=-0.0210631788			8:[29<0.0425342433] yes=17,no=18,missing=18
				17:leaf=-0.137342513				18:leaf=-0		4:[26<0.799873054] yes=9,no=10,missing=10
			9:[27<-0.507364929] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.160200611			10:[28<1.1512 2939] yes=21,no=22,missing=22
				21:leaf=0.0247469228				22:leaf=-0.0578832179	2:[28<-0.0260325857] yes=5,no=6,missing=6
		5:[29<-0.323410034] yes=11,no=12,missing=12
			11:[26<-0.79765892] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0981433839			12:[30<0.909382701] yes=25,no=26,missing=26
				25:leaf=0.0437937081				26:leaf=-0.0418401323		6:[25<-0.423847646] yes=13,no=14,missing=14
			13:[30<-0.391974896] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.151254863			14:[30<-0.226187855] yes=14 ,no=30,missing=30
				29:leaf=-0.0752591789				30:leaf=0.0177855548
