0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.83067894] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[30<-0.14 9074084] yes=15,no=16,missing=16
				15:leaf=-0.0611916296				16:leaf=0.0444272049			8:[27<-1.19867611] yes=17,no=18,missing=18
				17:leaf=0.110130399				18:leaf=-0.161904424		4:[29<0.390522569] yes=9,no=10,missing=10
			9:[28<-0.796882212] yes=19,no=20,missing=20
				19:leaf=0.23778905				20:leaf=-0.00668553123			10:[29<0.655521274] yes=21,no=22,missing=22
				21:leaf=0.154641852				22:leaf=0.0281665102	2_management :[3<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[30<1.90007949] yes=23,no=24,missing=24
				23:leaf=-0.0804504752				24:leaf=0.0637601912			12:[24<-0.926041424] yes=25,no=26,missing=26
				25:leaf=0.114407182				26:leaf=-0.018603459		6:[27<0.511658847] yes=13,no=14,missing=14
			13:[25<0.820314288] yes=27,no=28,missing=28
				27:leaf=0.121576414				28:leaf=-0.0425545834			14:[28<-0.252597541] yes=29,no=30,missing=30
				29:leaf=-0.136938453				30:leaf=0.00479952712
