0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[24<0.299836576] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.00744806742				14:leaf=-0.0206658784			8:[30<0.626852095] yes=15,no=16,missing=16
				15:leaf=-0.0317632593				16:leaf=-0		4:leaf=0.0144964783	2:[27<-1.08586061] yes=5,no=6,missing=6
		5:[27<-1.65032351] yes=9,no=10,missing=10
			9:leaf=-0			10:[30<0.101689182] yes=17,no=18,missing=18
				17:leaf=-0.0192003995				18:leaf=-0		6:[3<1] yes=11,no=12_management ,missing=12_management 
			11:[26<0.927546442] yes=19,no=20,missing=20
				19:leaf=-0.00534292124				20:leaf=0.0370839387			12:[27<0.440916657] yes=21,no=22,missing=22
				21:leaf=0.0556375124				22:leaf=-0
