0:[20<1] yes=1,no=2,missing=2
	1:[25<2.01731682] yes=3,no=4,missing=4
		3:[26<0.506007671] yes=7,no=8,missing=8
			7:[26<0.157080144] yes=15,no=16,missing=16
				15:leaf=0.0103858374				16:leaf=-0.0925803706			8:[28<1.1804986] yes=17,no=18,missing=18
				17:leaf=0.049404826				18:leaf=-0.0733577013		4:[29<-0.694175005] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.134535894	2:[28<-0.0260325857] yes=5,no=6,missing=6
		5:[29<-0.323410034] yes=11,no=12,missing=12
			11:[26<-0.79765892] yes=19,no=20,missing=20
				19:leaf=0.00288968417				20:leaf=-0.120403081			12:[27<-0.207017973] yes=21,no=22,missing=22
				21:leaf=0.0901819468				22:leaf=-0.0124044484		6:[30<0.921613932] yes=13,no=14,missing=14
			13:[26<0.990426064] yes=23,no=24,missing=24
				23:leaf=-0.0975752026				24:leaf=0.0118219992			14:[11<1] yes=25,no=26,missing=26
				25:leaf=-0.0356379934				26:leaf=0.0950804576
