0:[20<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[31<0.455988854] yes=15,no=16,missing=16
				15:leaf=-0.0208255053				16:leaf=-0.217030987			8:[28<-0.898039162] yes=17,no=18,missing=18
				17:leaf=-0.0911764205				18:leaf=0.196689323		4:[4<1] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.160387546				20:leaf=-0.340543061			10:[24<0.992541075] yes=21,no=22,missing=22
				21:leaf=-0.33171019				22:leaf=0.129180431	2:[8<1] yes=5,no=6,missing=6
		5:[29<0.0736838952] yes=11,no=12,missing=12
			11:[27<1.10288203] yes=23,no=24,missing=24
				23:leaf=-0.30207324				24:leaf=-0.0669512451			12:[31<0.0132218618] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.193916395		6:[29<0.0656154454] yes=13,no=14,missing=14
			13:[31<0.233888134] yes=27,no=28,missing=28
				27:leaf=0.0329838954				28:leaf=-0.236830264			14:[24<1.10026181] yes=29,no=30,missing=30
				29:leaf=0.23633419				30:leaf=-0.221927479
