0:[29<-0.674984753] yes=1,no=2,missing=2
	1:[26<0.606023431] yes=3,no=4,missing=4
		3:[29<-0.813 527808] yes=7,no=8,missing=8
			7:[28<0.702918708] yes=15,no=16,missing=16
				15:leaf=-0.0259359963				16:leaf=0.0285158698			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.101913102				18:leaf=-0		4:[26<0.85224396] yes=9,no=10,missing=10
			9:[30<0.514493108] yes=19,no=20,missing=20
				19:leaf=0.0583691187				20:leaf=-0			10:[30<-0.0101069696] yes=21,no=22,missing=22
				21:leaf=-0.0540950671				22:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[31<0.621378779] yes=11,no=12,missing=12
			11:[31<0.332147151] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0493058488			12:[26<1.08538711] yes=10 ,no=26,missing=26
				25:leaf=-0.0311601683				26:leaf=0.0464742742		6:[27<0.858951211] yes=13,no=14,missing=14
			13:[24<0.641127288] yes=27,no=28,missing=28
				27:leaf=0.083268173				28:leaf=-0			14:leaf=-0
