0:[17<1] yes=1,no=2,missing=2
	1:[29<0.0862558335] yes=3,no=4,missing=4
		3:[28<0.859199226] yes=7,no=8,missing=8
			7:[25<0.269170702] yes=15,no=16,missing=16
				15:leaf=-0.0182592869				16:leaf=-0.128327206			8:[30<0.83496362] yes=17,no=18,missing=18
				17:leaf=0.0881208181				18:leaf=-0.0831246227		4:[26<0.48373872] yes=9,no=10,missing=10
			9:[25<0.301528901] yes=19,no=20,missing=20
				19:leaf=-0.0587221086				20:leaf=0.0170763731			10:[29<0.874661982] yes=21,no=22,missing=22
				21:leaf=0.109231375				22:leaf=-0	2:[30<1.46309638] yes=5,no=6,missing=6
		5:[30<1.2504189] yes=11,no=12,missing=12
			11:[30<1.20626104] yes=23,no=24,missing=24
				23:leaf=0.0126257148				24:leaf=-0.133252263			12:[24<0.658368826] yes=25,no=26,missing=26
				25:leaf=0.192403018				26:leaf=-0		6:[31<0.135687977] yes=13,no=14,missing=14
			13:[28<-0.731396854] yes=12 ,no=28,missing=28
				27:leaf=-0.0589152947				28:leaf=0.0546637177			14:[27<0.14928022] yes=29,no=30,missing=30
				29:leaf=-0.211290643				30:leaf=-0
