0:[17<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[25<-0.434935212] yes=7,no=8,missing=8
			7:[29<0.597403526] yes=15,no=16,missing=16
				15:leaf=-0.101135388				16:leaf=-0			8:[30<0.403767824] yes=17,no=18,missing=18
				17:leaf=-0.0235287752				18:leaf=0.0432924815		4:[27<-0.2811 20788] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.215015769	2:[31<0.233888134] yes=5,no=6,missing=6
		5:[24<-1.58105719] yes=11,no=12,missing=12
			11:[25<0.554516673] yes=19,no=20,missing=20
				19:leaf=-0.147185355				20:leaf=-0			12:[31<-0.169564202] yes=21,no=22,missing=22
				21:leaf=0.020302942				22:leaf=0.0919474214		6:[29<0.0736838952] yes=13,no=14,missing=14
			13:[31<1.07148707] yes=23,no=24,missing=24
				23:leaf=-0.1091915				24:leaf=0.0604442544			14:[31<0.324543536] yes=25,no=26,missing=26
				25:leaf=-0.0928695798				26:leaf=0.0358770341
