0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<1.45085713 ] yes=7,no=8,missing=8
			7:[28<0.360832244] yes=13,no=14,missing=14
				13:leaf=-0.0235230569				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[28<0.512219906] yes=5,no=6,missing=6
		5:[27<-0.0160185508] yes=9,no=10,missing=10
			9:[31<-0.0381119587] yes=15,no=16,missing=16
				15:leaf=-0.00120759394				16:leaf=0.0330702849			10:[26<0.0570368096] yes=17,no=18,missing=18
				17:leaf=-0.0332718417				18:leaf=-0		6:[26<-1.21798372] yes=11,no=12,missing=12
			11:leaf=-0			12:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0426730961				20:leaf=-0
