0:[29<-0.593401968] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[30<-0.250567555] yes=7,no=8,missing=8
			7:[28<-0.677339137] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.14844197			8:[27<0.0665325448] yes=17,no=18,missing=18
				17:leaf=-0.0741902515				18:leaf=0.0137083279		4:[13<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.24999775	2:[19<1] yes=5,no=6,missing=6
		5:[24<1.64649105] yes=11,no=12,missing=12
			11:[31<0.200565383] yes=19,no=20,missing=20
				19:leaf=0.0368717276				20:leaf=-0.0218627527			12:[31<-0.20508644] yes=21,no=22,missing=22
				21:leaf=-0.209369019				22:leaf=-0.0159695651		6:[26<-1.85385954] yes=13,no=14,missing=14
			13:leaf=-0.020391928			14:[28<-0.992533386] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.165917918
