0:[29<0.0736838952] yes=1,no=2,missing=2
	1:[29<-0.244024575] yes=3,no=4,missing=4
		3:[29<-0.333112657] yes=7,no=8,missing=8
			7:[31<0.575818717] yes=15,no=16,missing=16
				15:leaf=-0.0414157063				16:leaf=0.0521881804			8:[31<0.209637567] yes=17,no=18,missing=18
				17:leaf=0.208923891				18:leaf=-0.039700035		4:[31<0.586449862] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.104672387				20:leaf=0.0450346023			10:[26<1.27110 99] yes=21,no=22,missing=22
				21:leaf=-0.240989804				22:leaf=0.0522178635	2:[29<1.04217184] yes=5,no=6,missing=6
		5:[31<1.53257763] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=0.0730934218				24:leaf=-0			12:[27<0.654209316] yes=25,no=11 ,missing=11 
				25:leaf=-0.176025286				26:leaf=0.049256321		6:[29<1.56141472] yes=13,no=14,missing=14
			13:[24<0.992541075] yes=27,no=28,missing=28
				27:leaf=-0.103269041				28:leaf=0.0502014905			14:[27<-0.324454397] yes=29,no=30,missing=30
				29:leaf=-0.00229708431				30:leaf=0.129804641
