0:[20<1] yes=1,no=2,missing=2
	1:[26<0.617626548] yes=3,no=4,missing=4
		3:[26<0.338136226] yes=7,no=8,missing=8
			7:[24<0.299836576] yes=13,no=14,missing=14
				13:leaf=0.0126419822				14:leaf=-0.00402826304			8:[29<0.0862558335] yes=15,no=16,missing=16
				15:leaf=-0.0504610986				16:leaf=-0		4:[30<0.955101252] yes=9,no=10,missing=10
			9:[28<1.23386729] yes=17,no=18,missing=18
				17:leaf=0.0309132542				18:leaf=-0			10:[27<0.288163066] yes=19,no=20,missing=20
				19:leaf=-0.0249458812				20:leaf=-0	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<-1.08677626] yes=11,no=12,missing=12
			11:leaf=-0			4_secondary :[13<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0299980696		6:leaf=-0
