0:[30<0.362044901] yes=1,no=2,missing=2
	1:[28<-0.992533386] yes=3,no=4,missing=4
		3:[27<-0.104921333] yes=7,no=8,missing=8
			7:[29<-0.503434777] yes=15,no=16,missing=16
				15:leaf=0.0276638698				16:leaf=-0.000824109535			8:[31<0.808527589] yes=17,no=18,missing=18
				17:leaf=-0.0679102242				18:leaf=-0		4:[28<-0.282593429] yes=9,no=10,missing=10
			9:[31<0.880008578] yes=19,no=20,missing=20
				19:leaf=0.0428366773				20:leaf=-0.00611483259			10:[24<-0.871192575] yes=21,no=22,missing=22
				21:leaf=-0.0551169552				22:leaf=0.00240250817	2:[25<-0.18796 922] yes=5,no=6,missing=6
		5:[24<-0.592886567] yes=11,no=12,missing=12
			11:[28<-0.522367835] yes=23,no=24,missing=24
				23:leaf=-0.0796010122				24:leaf=-0			12:[28<-0.530896068] yes=25,no=26,missing=26
				25:leaf=0.0475642532				26:leaf=-0.00695591932		6:[18<1] yes=13,no=14,missing=14
			13:[26<-0.314094335] yes=27,no=28,missing=28
				27:leaf=-0.0195159633				28:leaf=0.020948505			14:[29<-0.0388706252] yes=29,no=30,missing=30
				29:leaf=0.0785682276				30:leaf=-0
