0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.805785477] yes=7,no=8,missing=8
			7:[29<0.0564372241] yes=13,no=14,missing=14
				13:leaf=-0.19371511				14:leaf=-0.0644907206			8:[25<0.340076357] yes=15,no=16,missing=16
				15:leaf=-0.0818386674				16:leaf=0.136812985		4:[27<0.103647128] yes=9,no=10,missing=10
			9:[27<-0.884291708] yes=17,no=18,missing=18
				17:leaf=0.123351514				18:leaf=-0.0527404957			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=0.0156636909				20:leaf=0.246855363	2:[16<1] yes=5,no=6,missing=6
		5:[24<-1.95870745] yes=11,no=12,missing=12
			11:[30<0.575975657] yes=21,no=22,missing=22
				21:leaf=-0.325783938				22:leaf=-0			12:[25<-0.6 220252] yes=23,no=6 ,missing=6 
				23:leaf=-0.0101306187				24:leaf=0.099154219		6:leaf=-0.349894613
