0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[24<-0.0220992491] yes=7,no=8,missing=8
			7:[29<0.784454525] yes=15,no=16,missing=16
				15:leaf=0.00079968269				16:leaf=-0.0906078294			8:[24<0.541360438] yes=17,no=18,missing=18
				17:leaf=0.0925665125				18:leaf=-0.00847600307		4:[31<0.039475508] yes=9,no=10,missing=10
			9:[30<-0.0340798423] yes=19,no=20,missing=20
				19:leaf=-0.04982673				20:leaf=0.0739817694			10:[27<-0.813994765] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.256593227	2_management :[3<1] yes=5,no=6,missing=6
		5:[30<0.606694221] yes=11,no=12,missing=12
			11:[24<-0.561440289] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=-0.113058805			12:[29<0.874661982] yes=25,no=26,missing=26
				25:leaf=0.047734119				26:leaf=-0.123391658		6:[25<0.680763483] yes=13,no=14,missing=14
			13:[27<0.615870059] yes=27,no=28,missing=28
				27:leaf=0.141598433				28:leaf=-0.0484046452			14:[26<-0.893292069] yes=29,no=30,missing=30
				29:leaf=0.0107453261				30:leaf=-0.160228372
