0:[29<0.0736838952] yes=1,no=2,missing=2
	1:[31<0.181793824] yes=3,no=4,missing=4
		3:[30<0.115403019] yes=7,no=8,missing=8
			7:[31<-0.0756125897] yes=15,no=16,missing=16
				15:leaf=-0.0225789901				16:leaf=0.0160939079			8:[28<0.240929678] yes=17,no=18,missing=18
				17:leaf=0.0274058115				18:leaf=-0		4:[31<1.07148707] yes=9,no=10,missing=10
			9:[24<0.842162669] yes=19,no=20,missing=20
				19:leaf=-0.0532235615				20:leaf=-0			10:[24<-0.13890475] yes=21,no=22,missing=22
				21:leaf=0.039033927				22:leaf=-0	2:[29<0.655521274] yes=5,no=6,missing=6
		5:[24<0.318469852] yes=11,no=12,missing=12
			11:[31<1.08099878] yes=23,no=24,missing=24
				23:leaf=0.0438773707				24:leaf=-0			12:[25<-0.330049008] yes=25,no=26,missing=26
				25:leaf=-0.0374628715				26:leaf=0.00194679329		6:[27<1.05880356] yes=13,no=14,missing=14
			13:[26<-0.314094335] yes=27,no=28,missing=28
				27:leaf=-0.00431409385				28:leaf=0.0132032773			14:[29<0.972773194] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0387156606
