0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<1.45085713 ] yes=7,no=8,missing=8
			7:[28<-0.0689535663] yes=15,no=16,missing=16
				15:leaf=-0.0727300122				16:leaf=-0.0109619731			8:[28<-0.0260325857] yes=17,no=18,missing=18
				17:leaf=0.129353881				18:leaf=-0.0191098228		4:[29<-0.800926626] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0				20:leaf=-0.065296337			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0829825178				22:leaf=-0	2:[4<1] yes=5,no=6,missing=6
		5:[28<-0.888873756] yes=11,no=12,missing=12
			11:[24<-0.393719494] yes=1 ,no=24,missing=24
				23:leaf=-0.056557212				24:leaf=0.0155324629			12:[29<-0.503434777] yes=25,no=26,missing=26
				25:leaf=-0.00894807186				26:leaf=0.0386428088		6:[26<-0.508927703] yes=13,no=14,missing=14
			13:leaf=-0			14:[24<0.641127288] yes=27,no=28,missing=28
				27:leaf=-0.122294262				28:leaf=-0
