0:[8<1] yes=1,no=2,missing=2
	1:[24<0.711887002] yes=3,no=4,missing=4
		3:[24<0.198659196] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=-0.00881055836				14:leaf=0.0397732705			8:[26<-0.584165633] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0403483696		4:[24<0.949824572] yes=9,no=10,missing=10
			9:[25<0.627885997] yes=17,no=18,missing=18
				17:leaf=-0.0585853644				18:leaf=-0			10:[26<0.010 0540581] yes=19,no=20,missing=20
				19:leaf=0.0193587597				20:leaf=-0.0240083728	2:[25<1.22989881] yes=5,no=6,missing=6
		5:[24<1.51000643] yes=11,no=12,missing=12
			11:[28<0.134137869] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0498284735			12:leaf=-0		6:leaf=-0
