0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:leaf=-0.0446190462				16:leaf=-0.333334029			8:[29<0.258511513] yes=17,no=18,missing=18
				17:leaf=-0.0341472104				18:leaf=0.036054235		4:[30<0.0470980965] yes=9,no=10,missing=10
			9:[26<0.496295422] yes=19,no=20,missing=20
				19:leaf=-0.0223063659				20:leaf=0.0931261033			10:leaf=0.236510351	2:[27<-0.033711385] yes=5,no=6,missing=6
		5:[28<0.48476395] yes=11,no=12,missing=12
			11:[28<-0.848830104] yes=21,no=22,missing=22
				21:leaf=0.00211421284				22:leaf=0.136608601			12:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0798491761				24:leaf=0.0733328611		6:[24<-0.674392939] yes=13,no=14,missing=14
			13:[24<-1.08677626] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.173428103			14:[24<0.608619034] yes=27,no=28,missing=28
				27:leaf=0.0839310139				28:leaf=-0.040307533
