0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<1.29125273] yes=15,no=16,missing=16
				15:leaf=-0.025611544				16:leaf=0.0207537115			8:[28<1.2012 6773] yes=17,no=18,missing=18
				17:leaf=0.0351151526				18:leaf=-0.041968219		4:[24<0.496379435] yes=9,no=10,missing=10
			9:[25<0.317856312] yes=19,no=20,missing=20
				19:leaf=-0.0227551796				20:leaf=0.0294806212			10:leaf=0.134195685	2:[26<-0.611541986] yes=5,no=6,missing=6
		5:[26<-0.804846764] yes=11,no=12,missing=12
			11:[24<-0.158160403] yes=21,no=22,missing=22
				21:leaf=-0.00544113619				22:leaf=0.0541856922			12:[30<0.441636235] yes=23,no=24,missing=24
				23:leaf=-0.182761043				24:leaf=0.00104639295		6:[24<0.600434542] yes=13,no=14,missing=14
			13:[30<0.321661383] yes=25,no=26,missing=26
				25:leaf=0.0735870451				26:leaf=-0			14:[29<0.13 4358263] yes=27,no=13 ,missing=13 
				27:leaf=0.00904539321				28:leaf=-0.0620916151
