0:[30<-0.194779932] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[27<0.0213968288] yes=7,no=8,missing=8
			7:[31<0.880008578] yes=15,no=16,missing=16
				15:leaf=0.0545120388				16:leaf=-0.0590453856			8:[31<0.233888134] yes=17,no=18,missing=18
				17:leaf=0.00353781041				18:leaf=-0.1136977		4:[27<0.45958367] yes=9,no=10,missing=10
			9:[29<0.0351893939] yes=19,no=20,missing=20
				19:leaf=-0.00635862863				20:leaf=-0.216061488			10:[24<-0.260825068] yes=21,no=22,missing=22
				21:leaf=-0.0612879656				22:leaf=0.0629045516	2:[30<0.145463288] yes=5,no=6,missing=6
		5:[25<0.317856312] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=0.0550522767				24:leaf=-0.0640007406			12:[25<1.47235048] yes=25,no=26,missing=26
				25:leaf=0.176912114				26:leaf=-0		6:[30<0.412034959] yes=13,no=14,missing=14
			13:[30<0.244853064] yes=27,no=28,missing=28
				27:leaf=0.0143180182				28:leaf=-0.112393752			14:[30<0.508746326] yes=14 ,no=30,missing=30
				29:leaf=0.122399785				30:leaf=0.00413588667
