0:[29<1.68538713] yes=1,no=2,missing=2
	1:[29<1.14627445] yes=3,no=4,missing=4
		3:[31<1.25103462] yes=7,no=8,missing=8
			7:[29<0.535017669] yes=13,no=14,missing=14
				13:leaf=-0.000481510739				14:leaf=0.0300020687			8:[27<0.754012585] yes=15,no=16,missing=16
				15:leaf=-0.0757091343				16:leaf=0.0344415382		4:[26<-1.10446477] yes=9,no=10,missing=10
			9:leaf=0.0284510441			10:[24<1.27333093] yes=17,no=18,missing=18
				17:leaf=-0.0821488351				18:leaf=-0	2:[29<2.00831389] yes=5,no=6,missing=6
		5:leaf=0.0872905701		6:[26<-0.314094335] yes=11,no=12,missing=12
			11:leaf=-0.018237723			12:[31<-0.247482404] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.037507005
