0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[24<0.209203303] yes=13,no=14,missing=14
				13:leaf=-0.0241657328				14:leaf=-0			8:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0041343281				16:leaf=-0		4:leaf=-0	2:[30<1.46309638] yes=5,no=6,missing=6
		5:[26<-0.215908632] yes=9,no=10,missing=10
			9:[29<-0.0678327307] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.026816532			10:[28<-0.246018291] yes=19,no=20,missing=20
				19:leaf=0.0054181451				20:leaf=-0.00793137867		6:[26<-0.0380053222] yes=11,no=12,missing=12
			11:leaf=-0.00835223682			12:leaf=-0
