0:[17<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[29<-0.694175005] yes=7,no=8,missing=8
			7:[26<-1.06807661] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.115019046			8:[29<-0.27409637] yes=17,no=18,missing=18
				17:leaf=0.0842173621				18:leaf=-0.026442131		4:[27<-0.33845219] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.264011621	2:[30<2.1206243] yes=5,no=6,missing=6
		5:[30<1.00014722] yes=11,no=12,missing=12
			11:[29<0.0736838952] yes=19,no=20,missing=20
				19:leaf=-0.0215285867				20:leaf=0.0457106642			12:[26<1.01888943] yes=21,no=22,missing=22
				21:leaf=0.111102484				22:leaf=-0.0377868935		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:leaf=-0.191757321			14:leaf=-0
