0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.401348829] yes=3,no=4,missing=4
		3:[24<-1.19874632] yes=7,no=8,missing=8
			7:[30<0.344014585] yes=13,no=14,missing=14
				13:leaf=0.0496648028				14:leaf=-0			8:[28<0.360832244] yes=15,no=16,missing=16
				15:leaf=-0.0411158577				16:leaf=-0		4:[25<-0.066 9981] yes=9,no=10,missing=10
			9:[29<-0.0146869794] yes=17,no=18,missing=18
				17:leaf=-0.00718904519				18:leaf=0.062632218			10:[29<0.670626521] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0224049687	2:[25<1.22989881] yes=5,no=6,missing=6
		5:[30<0.89014 2883] yes=11,no=12,missing=12
			11:[27<1.27023196] yes=21,no=22,missing=22
				21:leaf=0.0409193337				22:leaf=-0			12:[30<1.2504189] yes=23,no=24,missing=24
				23:leaf=-0.0342772007				24:leaf=-0		6:leaf=-0
