0:[30<-0.18711479] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[27<0.205113754] yes=7,no=8,missing=8
			7:[27<-0.290720582] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0319513418			8:[26<1.00418746] yes=17,no=18,missing=18
				17:leaf=-0.0252890047				18:leaf=0.000309233641		4:[27<0.637954712] yes=9,no=10,missing=10
			9:[28<0.859199226] yes=19,no=20,missing=20
				19:leaf=-0.0451802425				20:leaf=-0			10:leaf=-0	2:[30<0.237539053] yes=5,no=6,missing=6
		5:[25<0.158536017] yes=11,no=12,missing=12
			11:[31<-0.06115 19504] yes=21,no=22,missing=22
				21:leaf=-0.0135202035				22:leaf=0.00988996774			12:[26<-0.704992771] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0529827178		6:[25<0.394189328] yes=13,no=14,missing=14
			13:[27<1.15365863] yes=25,no=11 ,missing=11 
				25:leaf=0.0105509199				26:leaf=-0.0229716264			14:[27<1.15365863] yes=27,no=28,missing=28
				27:leaf=-0.0296083763				28:leaf=0.00375068979
