0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[25<1.07420409] yes=13,no=14,missing=14
				13:leaf=-0.0402439497				14:leaf=-0			8:leaf=0.0147898449		4:leaf=0.0184964687	2:[25<-0.401348829] yes=5,no=6,missing=6
		5:[27<-0.875051498] yes=9,no=10,missing=10
			9:[24<-0.903345108] yes=15,no=16,missing=16
				15:leaf=-0.0153979603				16:leaf=0.0690774396			10:[27<0.388866305] yes=17,no=18,missing=18
				17:leaf=-0.0511487611				18:leaf=-0		6:[25<0.255932301] yes=11,no=12,missing=12
			11:[31<0.670383871] yes=19,no=20,missing=20
				19:leaf=0.0644670203				20:leaf=-0.0270726662			12:[28<-0.70007354] yes=21,no=22,missing=22
				21:leaf=-0.0341005288				22:leaf=0.0144503983
