0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.738206565] yes=7,no=8,missing=8
			7:[27<1.13753915] yes=15,no=16,missing=16
				15:leaf=-0.160110354				16:leaf=0.0303221755			8:[24<-0.569099188] yes=17,no=18,missing=18
				17:leaf=0.144664839				18:leaf=-0.0490919054		4:[28<0.240929678] yes=9,no=10,missing=10
			9:[24<0.0804205164] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.179986194			10:[30<-0.391974896] yes=21,no=22,missing=22
				21:leaf=0.0616082735				22:leaf=-0.075143382	2:[30<2.1206243] yes=5,no=6,missing=6
		5:[24<-1.95870745] yes=11,no=12,missing=12
			11:[28<-0.668343902] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.196999237			12:[8<1] yes=25,no=26,missing=26
				25:leaf=0.0159983486				26:leaf=0.0875537395		6:[26<-0.0470405109] yes=13,no=14,missing=14
			13:leaf=-0.232251748			14:leaf=-0
