0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[30<0.935071349] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.129679769				16:leaf=-0.00291002984			8:[28<-0.888873756] yes=17,no=18,missing=18
				17:leaf=-0.0933818221				18:leaf=0.0612907		4:[30<1.48322034] yes=9,no=10,missing=10
			9:[24<-0.592886567] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.17763406			10:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.260913551				22:leaf=0.0689339116	2:[24<0.591374636] yes=5,no=6,missing=6
		5:[24<0.0144895865] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=0.0115909986				24:leaf=-0.211129352			12:[27<0.637954712] yes=25,no=11 ,missing=11 
				25:leaf=0.0859958529				26:leaf=0.258807272		6:[31<0.827639401] yes=13,no=14,missing=14
			13:[29<-0.423706263] yes=27,no=13 ,missing=13 
				27:leaf=-0.0837559253				28:leaf=0.0337105468			14:[26<0.555175483] yes=29,no=30,missing=30
				29:leaf=-0.196034864				30:leaf=-0
