0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=-0.124492355				14:leaf=0.220005706			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0406697765				16:leaf=0.131934181		4:[27<0.745638251] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:leaf=0.0651044473				18:leaf=-0.0496054776			10:[24<-0.0429422446] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.26242882	2:[16<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[29<-0.0936656371] yes=21,no=22,missing=22
				21:leaf=-0.00258999527				22:leaf=0.0739455968			12:[26<0.175346375] yes=23,no=24,missing=24
				23:leaf=-0.256756604				24:leaf=-0		6:leaf=-0.220864788
