0:[31<0.233888134] yes=1,no=2,missing=2
	1:[24<1.29865038] yes=3,no=4,missing=4
		3:[24<0.922062755] yes=7,no=8,missing=8
			7:[28<-0.452614337] yes=15,no=16,missing=16
				15:leaf=-0.00715680281				16:leaf=0.00540531334			8:[28<0.0588610545] yes=17,no=18,missing=18
				17:leaf=0.072849907				18:leaf=-0		4:[27<-0.517448604] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0189749151	2:[27<0.957493111 ] yes=5,no=6,missing=6
		5:[27<-0.0235525575] yes=11,no=12,missing=12
			11:[30<1.09165704] yes=19,no=20,missing=20
				19:leaf=0.00763516175				20:leaf=-0.0180328786			12:[26<-0.5910 99571] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0410057418		6:[28<0.464948893] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0200374201
