0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.00650731986] yes=3,no=4,missing=4
		3:[26<-0.601440132] yes=7,no=8,missing=8
			7:[26<-1.55011988] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0276922844			8:[27<-0.0160185508] yes=15,no=16,missing=16
				15:leaf=0.00200490933				16:leaf=-0.0312181134		4:[24<0.503959715] yes=9,no=10,missing=10
			9:[28<0.590243697] yes=17,no=18,missing=18
				17:leaf=0.0311731845				18:leaf=-0			10:[24<0.829471469] yes=19,no=20,missing=20
				19:leaf=-0.0137663186				20:leaf=0.0032350251	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<-1.08677626] yes=11,no=12,missing=12
			11:leaf=-0			12:[26<-1.21798372] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0215531681		6:leaf=-0
