0:[31<0.233888134] yes=1,no=2,missing=2
	1:[24<-1.60450494] yes=3,no=4,missing=4
		3:leaf=-0.0106875468		4:[24<-0.841967285] yes=7,no=8,missing=8
			7:[27<0.745638251] yes=13,no=14,missing=14
				13:leaf=0.039886985				14:leaf=-0			8:[24<-0.665875494] yes=15,no=16,missing=16
				15:leaf=-0.0152408192				16:leaf=0.00290982611	2:[27<0.957493111 ] yes=5,no=6,missing=6
		5:[27<-0.0656537339] yes=9,no=10,missing=10
			9:[25<-0.27167508] yes=17,no=18,missing=18
				17:leaf=-0.0117093893				18:leaf=0.0151040684			10:[30<0.344014585] yes=19,no=20,missing=20
				19:leaf=-0.0520185195				20:leaf=-0		6:[31<1.09316039] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0297693741
