0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<-0.300286293] yes=7,no=8,missing=8
			7:[30<-0.0195343848] yes=15,no=16,missing=16
				15:leaf=-0.0923330486				16:leaf=-0.000213082327			8:[26<-1.55011988] yes=17,no=18,missing=18
				17:leaf=-0.0896548331				18:leaf=0.00597674027		4:[12<1] yes=9,no=10,missing=10
			9:[26<-0.210 485608] yes=19,no=20,missing=20
				19:leaf=0.0466906168				20:leaf=-0.0128673352			10:leaf=0.172349572	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[25<0.285752982] yes=11,no=12,missing=12
			11:[29<1.04217184] yes=21,no=22,missing=22
				21:leaf=0.0323990919				22:leaf=-0.0481074862			12:[31<0.271543115] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.183903009		6:[25<1.97405171] yes=13,no=14,missing=14
			13:[25<1.51214969] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.122634143			14:leaf=0.0663720667
