0:[25<-0.173620895] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[27<0.69476378] yes=7,no=8,missing=8
			7:[29<1.68538713] yes=13,no=14,missing=14
				13:leaf=-0.0218500271				14:leaf=-0			8:[26<0.405063003] yes=15,no=16,missing=16
				15:leaf=0.0273536779				16:leaf=-0.0145066036		4:leaf=-0	2:[25<-0.066 9981] yes=5,no=6,missing=6
		5:[29<-0.0323543325] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.040118102		6:[29<-0.145904034] yes=11,no=12,missing=12
			11:[30<0.814 226255] yes=17,no=18,missing=18
				17:leaf=0.0173066016				18:leaf=-0.00675205421			12:[26<-0.463019043] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0169170052
